,id,main,description,icon,base,visibility,dt,timezone,name,cod,coord_lon,coord_lat,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,wind_speed,wind_deg,wind_gust,clouds_all,sys_country,sys_sunrise,sys_sunset,sys_type,sys_id,date_time
0,301,Drizzle,drizzle,09d,stations,5000,1724751940,19800,Port Blair,200,92.75,11.6667,25.02,26.03,25.02,25.02,1008,94,1008,1004,3.6,250,0.0,100,IN,1724715536,1724760152,1,9215,2024-08-27 09:45:40
1,500,Rain,light rain,10d,stations,5000,1724751940,19800,Port Blair,200,92.75,11.6667,25.02,26.03,25.02,25.02,1008,94,1008,1004,3.6,250,0.0,100,IN,1724715536,1724760152,1,9215,2024-08-27 09:45:40
2,804,Clouds,overcast clouds,04d,stations,10000,1724751994,19800,Chirala,200,80.3522,15.8238,34.54,38.54,34.54,34.54,1004,47,1004,1003,5.16,283,7.48,100,IN,1724718322,1724763316,0,0,2024-08-27 09:46:34
3,804,Clouds,overcast clouds,04d,stations,10000,1724751994,19800,Kondapalle,200,80.3667,16.5667,35.95,42.95,35.95,35.95,1004,60,1004,999,3.64,282,6.65,100,IN,1724718283,1724763348,1,9207,2024-08-27 09:46:34
4,804,Clouds,overcast clouds,04d,stations,10000,1724751994,19800,Guntur,200,80.4573,16.2997,35.42,42.42,35.42,35.97,1004,55,1004,1001,4.2,301,6.04,100,IN,1724718274,1724763313,2,2083890,2024-08-27 09:46:34
5,804,Clouds,overcast clouds,04d,stations,9555,1724751995,19800,Hindupur,200,77.4914,13.8281,27.87,29.26,27.87,27.87,1008,60,1008,935,5.92,270,7.86,99,IN,1724719101,1724763910,0,0,2024-08-27 09:46:35
6,803,Clouds,broken clouds,04d,stations,10000,1724751995,19800,Kothapet,200,79.4661,19.3316,30.73,35.78,30.73,30.73,1004,66,1004,976,4.25,253,5.45,81,IN,1724718366,1724763697,0,0,2024-08-27 09:46:35
7,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Ramanayyapeta,200,82.2381,16.9604,34.22,41.22,34.22,34.22,1004,59,1004,1003,4.82,277,7.65,100,IN,1724717815,1724762917,1,9225,2024-08-27 09:46:35
8,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Alampur,200,78.036,15.8289,30.37,32.52,30.37,30.37,1006,55,1006,971,5.9,258,9.29,100,IN,1724718877,1724763872,0,0,2024-08-27 09:46:35
9,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Machilipatnam,200,81.1389,16.1875,35.53,42.53,35.53,35.53,1004,72,1004,1004,3.58,314,7.76,100,IN,1724718116,1724763145,2,2083890,2024-08-27 09:46:35
10,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Nandyal,200,78.4836,15.478,31.63,34.16,31.63,31.63,1005,52,1005,981,6.5,275,9.22,100,IN,1724718786,1724763748,0,0,2024-08-27 09:46:35
11,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Nellore,200,79.987,14.4499,34.61,37.39,34.61,34.61,1004,43,1004,1002,1.44,235,4.64,98,IN,1724718473,1724763340,0,0,2024-08-27 09:46:35
12,804,Clouds,overcast clouds,04d,stations,10000,1724751995,19800,Ongole,200,80.0445,15.5036,35.08,37.99,35.08,35.08,1004,42,1004,1002,6.47,281,8.15,100,IN,1724718410,1724763375,0,0,2024-08-27 09:46:35
13,501,Rain,moderate rain,10d,stations,10000,1724751995,19800,Proddatur,200,78.5481,14.7502,34.83,37.2,34.83,34.83,1005,41,1005,985,9.01,281,10.18,91,IN,1724718804,1724763699,1,9210,2024-08-27 09:46:35
14,803,Clouds,broken clouds,04d,stations,6000,1724751995,19800,Rajahmundry,200,81.7778,17.0052,34.05,40.31,34.05,34.05,1004,55,1004,1001,5.14,270,10.29,75,IN,1724717924,1724763030,1,9225,2024-08-27 09:46:35
15,500,Rain,light rain,10d,stations,7000,1724751996,19800,Akkarampalle,200,79.4199,13.6355,35.66,37.83,35.66,35.66,1006,38,1006,969,5.14,270,0.0,40,IN,1724718646,1724763439,1,9219,2024-08-27 09:46:36
16,803,Clouds,broken clouds,04d,stations,6000,1724751996,19800,Alipur,200,83.2977,17.7041,33.13,40.13,33.13,33.13,1003,66,1003,997,5.14,220,0.0,75,IN,1724717525,1724762699,1,9255,2024-08-27 09:46:36
17,804,Clouds,overcast clouds,04d,stations,10000,1724751996,19800,Vizianagaram,200,83.3977,18.1133,32.77,39.77,32.77,32.77,1003,68,1003,996,5.52,152,7.0,100,IN,1724717482,1724762694,1,9255,2024-08-27 09:46:36
18,804,Clouds,overcast clouds,04d,stations,10000,1724751996,19800,Naharlagun,200,93.692,27.1023,33.64,40.64,33.64,33.64,1002,67,1002,951,2.7,203,3.39,91,IN,1724714547,1724760689,1,9123,2024-08-27 09:46:36
19,802,Clouds,scattered clouds,03d,stations,8000,1724751996,19800,Dibrugarh,200,94.9084,27.4799,34.03,41.03,34.03,34.03,1001,62,1001,989,1.54,200,0.0,40,IN,1724714234,1724760419,1,9126,2024-08-27 09:46:36
20,803,Clouds,broken clouds,04d,stations,10000,1724751996,19800,Dispur,200,91.8007,26.1356,27.96,31.27,27.96,27.96,1003,75,1003,983,2.76,237,4.23,59,IN,1724715054,1724761090,1,9117,2024-08-27 09:46:36
21,803,Clouds,broken clouds,04d,stations,4000,1724751996,19800,Guwahati,200,91.7629,26.1761,27.94,33.39,27.94,27.94,1002,89,1002,987,3.09,170,0.0,75,IN,1724715061,1724761101,1,9117,2024-08-27 09:46:36
22,803,Clouds,broken clouds,04d,stations,10000,1724751996,19800,Jorhat,200,94.2031,26.7575,33.24,40.24,33.24,33.24,1001,70,1001,990,3.05,237,3.9,72,IN,1724714443,1724760548,0,0,2024-08-27 09:46:36
23,804,Clouds,overcast clouds,04d,stations,10000,1724751996,19800,Silchar,200,92.7979,24.8273,30.45,37.45,30.45,30.45,1003,82,1003,999,3.58,219,4.82,88,IN,1724714885,1724760780,0,0,2024-08-27 09:46:36
24,803,Clouds,broken clouds,04d,stations,10000,1724751996,19800,Tezpur,200,92.8,26.6333,33.83,40.83,33.83,33.83,1001,64,1001,994,3.47,259,4.09,51,IN,1724714787,1724760877,0,0,2024-08-27 09:46:36
25,500,Rain,light rain,10d,stations,10000,1724751997,19800,Aurangabad,200,84.3742,24.752,26.65,26.65,26.65,26.65,1002,87,1002,989,2.47,86,4.37,100,IN,1724716912,1724762796,0,0,2024-08-27 09:46:37
26,803,Clouds,broken clouds,04d,stations,3287,1724751997,19800,Bhagalpur,200,86.9718,25.2445,31.96,37.91,31.96,31.96,1002,63,1002,998,4.78,123,5.67,68,IN,1724716262,1724762199,0,0,2024-08-27 09:46:37
27,701,Mist,mist,50d,stations,5000,1724751779,19800,Gaya,200,85.0039,24.7969,29.97,36.97,29.97,29.97,1001,79,1001,988,4.12,90,0.0,75,IN,1724716758,1724762647,1,9115,2024-08-27 09:42:59
28,804,Clouds,overcast clouds,04d,stations,10000,1724751997,19800,Muzaffarpur,200,85.3906,26.1226,32.28,37.11,32.28,32.28,1002,58,1002,995,5.73,109,8.33,91,IN,1724716594,1724762626,0,0,2024-08-27 09:46:37
29,804,Clouds,overcast clouds,04d,stations,10000,1724751997,19800,Patna,200,85.101,25.6154,32.57,37.47,32.57,32.57,1001,57,1001,995,6.66,111,7.62,100,IN,1724716691,1724762668,0,0,2024-08-27 09:46:37
30,804,Clouds,overcast clouds,04d,stations,10000,1724751997,19800,Purnia,200,87.4737,25.7767,31.11,36.99,31.11,31.11,1002,67,1002,998,3.66,115,6.54,92,IN,1724716112,1724762108,0,0,2024-08-27 09:46:37
31,802,Clouds,scattered clouds,03d,stations,10000,1724751997,19800,Chandigarh,200,76.7884,30.7363,32.91,37.93,32.91,32.91,1003,56,1003,964,3.41,145,3.69,44,IN,1724718395,1724764953,0,0,2024-08-27 09:46:37
32,804,Clouds,overcast clouds,04d,stations,10000,1724751997,19800,Bhilai,200,81.4285,21.2092,30.01,33.68,30.01,30.01,1003,64,1003,970,5.74,245,7.19,100,IN,1724717802,1724763319,1,9168,2024-08-27 09:46:37
33,804,Clouds,overcast clouds,04d,stations,10000,1724751997,19800,Bilaspur,200,82.1554,22.08,31.39,35.16,31.39,31.39,1002,58,1002,972,5.84,252,7.59,100,IN,1724717584,1724763189,0,0,2024-08-27 09:46:37
34,802,Clouds,scattered clouds,03d,stations,6000,1724751957,19800,Raipur,200,81.6333,21.2333,30.08,34.28,30.08,30.08,1003,66,1003,970,6.69,220,0.0,40,IN,1724717752,1724763271,1,9168,2024-08-27 09:45:57
35,804,Clouds,overcast clouds,04d,stations,10000,1724751998,19800,Silvassa,200,72.9967,20.2739,27.37,31.3,27.37,27.37,1003,86,1003,995,8.35,211,13.29,100,IN,1724719873,1724765295,0,0,2024-08-27 09:46:38
36,500,Rain,light rain,10d,stations,10000,1724751998,19800,Daman,200,72.8324,20.4143,27.48,31.47,27.48,27.48,1002,85,1002,1002,10.29,211,14.26,100,IN,1724719905,1724765341,0,0,2024-08-27 09:46:38
37,500,Rain,light rain,10d,stations,10000,1724751998,19800,Diu,200,70.988,20.7151,26.91,30.09,26.91,26.91,1000,86,1000,999,10.87,247,14.56,100,IN,1724720333,1724765799,0,0,2024-08-27 09:46:38
38,721,Haze,haze,50d,stations,5000,1724751998,19800,Delhi,200,77.2315,28.652,31.03,38.03,31.03,31.03,1001,74,1001,976,5.14,90,0.0,75,IN,1724718411,1724764725,1,9165,2024-08-27 09:46:38
39,721,Haze,haze,50d,stations,5000,1724751589,19800,"Parliament House, Delhi",200,77.2,28.6,31.05,38.05,31.05,31.05,1001,74,1001,976,6.17,90,0.0,75,IN,1724718421,1724764729,1,9165,2024-08-27 09:39:49
40,500,Rain,light rain,10d,stations,5000,1724751998,19800,Panjim,200,73.8245,15.4983,27.95,32.44,27.95,27.95,1008,83,1008,1007,5.14,270,0.0,75,IN,1724719903,1724764867,1,9233,2024-08-27 09:46:38
41,503,Rain,very heavy rain,10d,stations,2000,1724751591,19800,Ahmedabad,200,72.5871,23.0276,26.01,26.01,26.01,26.01,998,89,998,993,7.72,160,12.86,100,IN,1724719832,1724765532,1,9049,2024-08-27 09:39:51
42,701,Mist,mist,50d,stations,2000,1724751591,19800,Ahmedabad,200,72.5871,23.0276,26.01,26.01,26.01,26.01,998,89,998,993,7.72,160,12.86,100,IN,1724719832,1724765532,1,9049,2024-08-27 09:39:51
43,721,Haze,haze,50d,stations,6000,1724751998,19800,Bhavnagar,200,72.1525,21.7745,26.94,29.88,26.94,26.94,999,83,999,996,8.23,200,0.0,100,IN,1724720000,1724765573,1,9053,2024-08-27 09:46:38
44,501,Rain,moderate rain,10d,stations,6000,1724751998,19800,Bhavnagar,200,72.1525,21.7745,26.94,29.88,26.94,26.94,999,83,999,996,8.23,200,0.0,100,IN,1724720000,1724765573,1,9053,2024-08-27 09:46:38
45,502,Rain,heavy intensity rain,10d,stations,9585,1724751998,19800,Bhuj,200,69.6693,23.254,27.14,30.47,27.14,27.14,994,84,994,979,5.28,322,10.55,100,IN,1724720521,1724766244,0,0,2024-08-27 09:46:38
46,501,Rain,moderate rain,10d,stations,2000,1724751998,19800,Gandhinagar,200,72.6833,23.2167,25.99,25.99,25.99,25.99,998,89,998,990,7.72,160,12.86,100,IN,1724719799,1724765519,1,9049,2024-08-27 09:46:38
47,701,Mist,mist,50d,stations,2000,1724751998,19800,Gandhinagar,200,72.6833,23.2167,25.99,25.99,25.99,25.99,998,89,998,990,7.72,160,12.86,100,IN,1724719799,1724765519,1,9049,2024-08-27 09:46:38
48,804,Clouds,overcast clouds,04d,stations,9885,1724751999,19800,Gandevi,200,72.9167,20.85,28.94,35.91,28.94,28.94,1001,86,1001,1000,9.99,213,14.2,100,IN,1724719863,1724765343,1,9071,2024-08-27 09:46:39
49,503,Rain,very heavy rain,10d,stations,1500,1724751999,19800,Porbandar,200,69.6009,21.6413,24.97,25.98,24.97,24.97,996,94,996,994,10.29,280,14.4,100,IN,1724720620,1724766178,1,9070,2024-08-27 09:46:39
50,804,Clouds,overcast clouds,04d,stations,6250,1724751999,19800,Rajkot,200,70.7932,22.2916,23.41,24.31,23.41,23.41,997,96,997,980,11.02,217,17.89,100,IN,1724720300,1724765925,0,0,2024-08-27 09:46:39
51,721,Haze,haze,50d,stations,5000,1724751999,19800,Surat,200,72.8302,21.1959,28.9,34.25,28.9,28.9,1001,79,1001,999,9.77,220,14.92,75,IN,1724719867,1724765381,1,9071,2024-08-27 09:46:39
52,721,Haze,haze,50d,stations,4000,1724751999,19800,Vadodara,200,73.2081,22.2994,28.96,34.42,28.96,28.96,1000,79,1000,996,8.23,200,0.0,75,IN,1724719720,1724765346,1,9060,2024-08-27 09:46:39
53,801,Clouds,few clouds,02d,stations,10000,1724751999,19800,Ambala,200,76.7978,30.361,33.35,38.28,33.35,33.35,1003,54,1003,973,5.52,117,6.74,16,IN,1724718415,1724764929,0,0,2024-08-27 09:46:39
54,804,Clouds,overcast clouds,04d,stations,10000,1724751999,19800,Bhiwani,200,76.1397,28.793,32.47,37.55,32.47,32.47,1002,58,1002,977,6.1,119,7.51,100,IN,1724718665,1724764995,0,0,2024-08-27 09:46:39
55,803,Clouds,broken clouds,04d,stations,10000,1724751999,19800,Faridabad,200,77.3132,28.4112,31.16,33.3,31.16,31.16,1001,52,1001,977,5.25,122,8.22,81,IN,1724718405,1724764691,1,9165,2024-08-27 09:46:39
56,721,Haze,haze,50d,stations,5000,1724751999,19800,Gurgaon,200,77.0264,28.4601,31.01,38.01,31.01,31.01,1001,74,1001,975,5.14,90,0.0,75,IN,1724718471,1724764763,1,9165,2024-08-27 09:46:39
57,500,Rain,light rain,10d,stations,5000,1724751999,19800,Gurgaon,200,77.0264,28.4601,31.01,38.01,31.01,31.01,1001,74,1001,975,5.14,90,0.0,75,IN,1724718471,1724764763,1,9165,2024-08-27 09:46:39
58,804,Clouds,overcast clouds,04d,stations,10000,1724751999,19800,Hisar,200,75.7229,29.1539,32.61,37.25,32.61,32.61,1002,56,1002,978,5.1,117,7.26,99,IN,1724718744,1724765115,0,0,2024-08-27 09:46:39
59,803,Clouds,broken clouds,04d,stations,10000,1724752000,19800,Karnal,200,76.9845,29.692,32.98,37.77,32.98,32.98,1003,55,1003,975,6.54,123,7.99,70,IN,1724718410,1724764844,0,0,2024-08-27 09:46:40
60,802,Clouds,scattered clouds,03d,stations,10000,1724752000,19800,Chandigarh,200,76.8537,30.6915,32.78,37.95,32.78,32.78,1004,57,1004,960,3.29,148,3.79,46,IN,1724718382,1724764935,0,0,2024-08-27 09:46:40
61,803,Clouds,broken clouds,04d,stations,10000,1724752000,19800,Panipat,200,76.9682,29.3875,32.43,38.1,32.43,32.43,1002,60,1002,976,5.86,115,8.0,84,IN,1724718431,1724764830,0,0,2024-08-27 09:46:40
62,804,Clouds,overcast clouds,04d,stations,10000,1724752000,19800,Rohtak,200,76.5892,28.8945,32.85,38.12,32.85,32.85,1002,57,1002,977,4.06,110,6.88,97,IN,1724718551,1724764893,0,0,2024-08-27 09:46:40
63,804,Clouds,overcast clouds,04d,stations,10000,1724752000,19800,Sirsa,200,75.029,29.5349,32.59,36.6,32.59,32.59,1002,54,1002,979,5.52,111,7.08,99,IN,1724718888,1724765304,0,0,2024-08-27 09:46:40
64,804,Clouds,overcast clouds,04d,stations,8511,1724752000,19800,Sonipat,200,77.0194,28.9948,30.98,35.57,30.98,30.98,1002,63,1002,977,5.07,91,8.07,86,IN,1724718442,1724764795,1,9165,2024-08-27 09:46:40
65,802,Clouds,scattered clouds,03d,stations,10000,1724752000,19800,Shimla,200,77.1666,31.1044,20.79,20.88,20.79,20.79,1007,75,1007,847,2.08,252,1.79,37,IN,1724718282,1724764885,0,0,2024-08-27 09:46:40
66,804,Clouds,overcast clouds,04d,stations,10000,1724752000,19800,Baramula,200,74.3429,34.209,22.32,22.36,22.32,22.32,1011,67,1011,794,3.87,275,3.92,100,IN,1724718765,1724765757,0,0,2024-08-27 09:46:40
67,804,Clouds,overcast clouds,04d,stations,10000,1724752000,19800,Jammu,200,74.8691,32.7357,27.62,31.17,27.36,27.62,1004,80,1004,964,2.29,285,2.78,100,IN,1724718733,1724765537,2,50707,2024-08-27 09:46:40
68,804,Clouds,overcast clouds,04d,stations,10000,1724752000,19800,Sopur,200,74.4571,34.3182,24.68,24.54,24.68,24.68,1008,51,1008,827,6.38,284,5.36,100,IN,1724718730,1724765737,0,0,2024-08-27 09:46:40
69,804,Clouds,overcast clouds,04d,stations,10000,1724752001,19800,Srinagar,200,74.8056,34.0857,27.63,27.48,27.63,27.63,1007,42,1007,826,0.51,83,1.71,100,IN,1724718661,1724765638,0,0,2024-08-27 09:46:41
70,500,Rain,light rain,10d,stations,10000,1724752001,19800,Dhanbad,200,86.4432,23.802,28.31,32.05,28.31,28.31,1003,75,1003,979,3.9,175,4.58,100,IN,1724716465,1724762249,0,0,2024-08-27 09:46:41
71,701,Mist,mist,50d,stations,4000,1724752001,19800,Jamshedpur,200,86.1854,22.8028,27.9,33.26,27.9,27.9,1003,89,1003,981,2.57,120,0.0,75,IN,1724716579,1724762259,1,9121,2024-08-27 09:46:41
72,701,Mist,mist,50d,stations,4500,1724752001,19800,Ranchi,200,85.3386,23.3478,32.1,39.1,32.1,32.1,1003,89,1003,931,5.14,110,0.0,75,IN,1724716754,1724762491,1,9131,2024-08-27 09:46:41
73,500,Rain,light rain,10d,stations,4500,1724752001,19800,Ranchi,200,85.3386,23.3478,32.1,39.1,32.1,32.1,1003,89,1003,931,5.14,110,0.0,75,IN,1724716754,1724762491,1,9131,2024-08-27 09:46:41
74,500,Rain,light rain,10d,stations,10000,1724752001,19800,Jamadoba,200,86.4127,23.7,28.66,32.87,28.66,28.66,1003,75,1003,980,3.97,181,4.56,100,IN,1724716478,1724762251,0,0,2024-08-27 09:46:41
75,803,Clouds,broken clouds,04d,stations,6000,1724752001,19800,Belgaum,200,74.5085,15.8626,23.03,23.84,23.03,23.03,1008,94,1008,924,6.17,270,0.0,75,IN,1724719722,1724764720,1,9229,2024-08-27 09:46:41
76,804,Clouds,overcast clouds,04d,stations,10000,1724751445,19800,Bellary,200,76.9214,15.1394,29.83,31.11,29.83,29.83,1007,52,1007,955,9.53,265,11.97,90,IN,1724719177,1724764107,0,0,2024-08-27 09:37:25
77,802,Clouds,scattered clouds,03d,stations,8000,1724751538,19800,Kanija Bhavan,200,77.5901,12.9768,27.74,29.28,27.14,27.9,1008,62,1008,912,5.14,250,0.0,40,IN,1724719116,1724763848,2,2017753,2024-08-27 09:38:58
78,803,Clouds,broken clouds,04d,stations,10000,1724752001,19800,Bidar,200,77.5301,17.9133,27.6,29.17,27.6,27.6,1006,63,1006,938,8.15,251,11.52,58,IN,1724718900,1724764092,0,0,2024-08-27 09:46:41
79,803,Clouds,broken clouds,04d,stations,10000,1724752001,19800,Bijapur,200,75.719,16.8277,28.56,29.8,28.56,28.56,1006,56,1006,939,11.25,253,13.35,70,IN,1724719386,1724764475,0,0,2024-08-27 09:46:41
80,804,Clouds,overcast clouds,04d,stations,10000,1724752002,19800,Mandya,200,76.8951,12.5456,27.53,28.42,27.53,27.53,1008,56,1008,929,5.97,259,8.62,89,IN,1724719302,1724763995,1,9212,2024-08-27 09:46:42
81,804,Clouds,overcast clouds,04d,stations,10000,1724752002,19800,Davangere,200,75.9238,14.4692,27.26,28.84,27.26,27.26,1008,65,1008,942,8.85,261,12.11,86,IN,1724719447,1724764316,0,0,2024-08-27 09:46:42
82,804,Clouds,overcast clouds,04d,stations,10000,1724752002,19800,Gulbarga,200,76.8376,17.3358,28.55,30.16,28.55,28.55,1006,59,1006,954,7.14,263,10.56,99,IN,1724719094,1724764231,0,0,2024-08-27 09:46:42
83,803,Clouds,broken clouds,04d,stations,10000,1724752002,19800,Hospet,200,76.3871,15.2695,28.54,30.41,28.54,28.54,1007,61,1007,948,9.54,253,12.62,81,IN,1724719299,1724764242,0,0,2024-08-27 09:46:42
84,300,Drizzle,light intensity drizzle,09d,stations,4000,1724752002,19800,Hubli,200,75.1386,15.35,25.13,26.0,24.58,25.13,1008,88,1008,938,5.66,260,0.0,75,IN,1724719595,1724764545,1,9222,2024-08-27 09:46:42
85,804,Clouds,overcast clouds,04d,stations,10000,1724752002,19800,Kolar,200,78.13,13.1377,28.94,35.94,27.92,28.94,1008,98,1008,913,6.38,257,8.66,85,IN,1724718979,1724763726,2,2092936,2024-08-27 09:46:42
86,803,Clouds,broken clouds,04d,stations,6000,1724752002,19800,Mangalore,200,74.8424,12.8654,26.46,26.46,26.46,26.46,1009,94,1009,1007,3.09,240,0.0,75,IN,1724719780,1724764502,1,9217,2024-08-27 09:46:42
87,803,Clouds,broken clouds,04d,stations,8000,1724752002,19800,Mysore,200,76.6385,12.2927,26.98,28.74,26.98,26.98,1009,69,1009,927,5.14,270,10.29,75,IN,1724719375,1724764045,1,9212,2024-08-27 09:46:42
88,804,Clouds,overcast clouds,04d,stations,10000,1724752002,19800,Raichur,200,77.3557,16.2055,30.09,31.86,30.09,30.09,1006,54,1006,963,7.57,269,10.0,95,IN,1724719023,1724764053,0,0,2024-08-27 09:46:42
89,803,Clouds,broken clouds,04d,stations,10000,1724752002,19800,Shimoga,200,75.5726,13.9324,26.31,26.31,26.31,26.31,1009,69,1009,937,7.28,248,11.17,66,IN,1724719556,1724764375,0,0,2024-08-27 09:46:42
90,804,Clouds,overcast clouds,04d,stations,10000,1724752003,19800,Alappuzha,200,76.3311,9.4946,27.8,30.41,27.8,27.8,1010,71,1010,1010,3.55,302,4.55,100,IN,1724719574,1724763994,0,0,2024-08-27 09:46:43
91,804,Clouds,overcast clouds,04d,stations,10000,1724752003,19800,Kozhikode,200,75.7804,11.248,28.56,31.02,28.56,28.56,1010,65,1010,1008,2.6,273,3.79,100,IN,1724719628,1724764204,1,9209,2024-08-27 09:46:43
92,804,Clouds,overcast clouds,04d,stations,10000,1724752003,19800,Kochi,200,76.2538,9.9477,29.99,35.01,29.99,29.99,1010,70,1010,1009,3.41,283,4.16,100,IN,1724719572,1724764033,1,9211,2024-08-27 09:46:43
93,804,Clouds,overcast clouds,04d,stations,10000,1724752003,19800,Kollam,200,76.5847,8.8811,27.51,30.31,27.51,27.51,1010,75,1010,1009,4.8,299,6.13,100,IN,1724719540,1724763906,0,0,2024-08-27 09:46:43
94,802,Clouds,scattered clouds,03d,stations,6000,1724752003,19800,Vazhuthacaud,200,76.9492,8.4855,30.95,37.46,30.95,32.05,1010,70,1010,1008,4.12,290,0.0,40,IN,1724719470,1724763801,1,9226,2024-08-27 09:46:43
95,804,Clouds,overcast clouds,04d,stations,10000,1724752003,19800,Kavaratti,200,72.6167,10.5667,27.29,31.09,27.29,27.29,1009,86,1009,1009,5.65,240,8.15,100,IN,1724720418,1724764933,0,0,2024-08-27 09:46:43
96,803,Clouds,broken clouds,04d,stations,6000,1724752003,19800,Bhopal,200,77.4029,23.2547,30.03,37.03,30.03,30.03,1003,84,1003,947,4.63,170,0.0,75,IN,1724718664,1724764389,1,9063,2024-08-27 09:46:43
97,804,Clouds,overcast clouds,04d,stations,8334,1724752003,19800,Gwalior,200,78.1734,26.2298,26.82,30.04,26.82,26.82,1002,88,1002,976,3.48,150,4.86,91,IN,1724718321,1724764363,0,0,2024-08-27 09:46:43
98,803,Clouds,broken clouds,04d,stations,6000,1724751363,19800,Indore,200,75.8577,22.7196,29.09,32.01,29.09,29.09,1003,65,1003,940,4.63,210,0.0,75,IN,1724719063,1724764732,1,9067,2024-08-27 09:36:03
99,721,Haze,haze,50d,stations,5000,1724752004,19800,Jabalpur,200,79.9359,23.1745,31.52,36.54,31.52,31.52,1003,62,1003,957,3.09,260,0.0,75,IN,1724718060,1724763777,1,9066,2024-08-27 09:46:44
100,804,Clouds,overcast clouds,04d,stations,10000,1724751406,19800,Ratlam,200,75.0431,23.3311,27.48,30.02,27.48,27.48,1002,73,1002,950,6.52,205,8.85,100,IN,1724719227,1724764959,0,0,2024-08-27 09:36:46
101,804,Clouds,overcast clouds,04d,stations,10000,1724752004,19800,Saugor,200,78.7387,23.8388,27.27,29.82,27.27,27.27,1003,75,1003,944,5.41,236,7.33,85,IN,1724718313,1724764099,0,0,2024-08-27 09:46:44
102,804,Clouds,overcast clouds,04d,stations,10000,1724752004,19800,Ujjain,200,75.7764,23.1824,27.03,29.52,27.03,27.03,1002,77,1002,946,6.46,203,8.49,100,IN,1724719058,1724764776,0,0,2024-08-27 09:46:44
103,804,Clouds,overcast clouds,04d,stations,10000,1724752004,19800,Ahmednagar,200,74.7384,19.0946,26.85,28.31,26.85,26.85,1005,66,1005,929,9.03,237,11.62,100,IN,1724719513,1724764819,0,0,2024-08-27 09:46:44
104,804,Clouds,overcast clouds,04d,stations,10000,1724752004,19800,Akola,200,76.9981,20.7096,31.11,34.83,31.11,31.11,1003,59,1003,970,6.05,244,7.84,90,IN,1724718891,1724764357,0,0,2024-08-27 09:46:44
105,803,Clouds,broken clouds,04d,stations,10000,1724752004,19800,Amravati,200,77.7515,20.9333,29.88,33.62,29.88,29.88,1003,65,1003,965,5.32,251,6.82,56,IN,1724718699,1724764187,0,0,2024-08-27 09:46:44
106,803,Clouds,broken clouds,04d,stations,6000,1724752004,19800,Aurangabad,200,75.3467,19.8809,29.95,33.99,29.95,29.95,1004,66,1004,935,3.09,220,0.0,75,IN,1724719328,1724764712,1,9057,2024-08-27 09:46:44
107,804,Clouds,overcast clouds,04d,stations,4808,1724752004,19800,Bhiwandi,200,73.0588,19.3002,26.97,29.49,26.93,26.97,1004,78,1004,997,8.11,221,12.19,100,IN,1724719906,1724765232,1,9052,2024-08-27 09:46:44
108,804,Clouds,overcast clouds,04d,stations,10000,1724752004,19800,Bhusaval,200,75.7851,21.0436,30.5,35.24,30.5,30.5,1002,66,1002,975,4.59,256,7.34,100,IN,1724719165,1724764664,0,0,2024-08-27 09:46:44
